latitude,longitude,NEE_predicted,NDVI,NETRAD,TA_1_1_1
4.8999999999999995,-75.20000000000005,-26.84320123849999,0.7904771451345987,393.214341472892,21.223272050095265
4.8999999999999995,-75.15000000000005,-11.371757824439996,0.661433905965323,327.58926642797485,19.209760490789748
4.8999999999999995,-75.10000000000005,-13.110522616999999,0.7930048426034697,374.66706591713967,21.222791211016823
4.8999999999999995,-75.05000000000005,-34.800130726,0.9,468.0546495638558,23.576073132931935
4.8999999999999995,-75.00000000000006,-31.194250909999987,0.9,515.080783267227,20.428347921780095
4.8999999999999995,-74.95000000000006,-22.186036761100002,0.6987273309438711,406.8553357743578,23.62928731162801
4.8999999999999995,-74.90000000000006,-22.496419846000002,0.8299441914183223,376.0289049996197,15.260509791820507
4.8999999999999995,-74.85000000000007,-22.458770296520015,0.7340692138025242,486.5823444735451,22.143805008750444
4.8999999999999995,-74.80000000000007,-27.689694498999987,0.798025739956233,410.544216643508,20.674094136476338
4.8999999999999995,-74.75000000000007,-38.80493856300001,0.8285896849489284,428.65511283943374,19.90198529906826
4.949999999999999,-76.0,-11.056714878999996,0.8934474873331628,324.7739645787865,20.833521553071
4.949999999999999,-75.95,-33.571674245000004,0.9,426.6592095061425,16.674862170798214
4.949999999999999,-75.9,-13.448841811999998,0.8589602631130985,365.6401413511278,20.210656224324975
4.949999999999999,-75.85000000000001,-27.04653515699999,0.8056100682341316,414.92613624442924,21.364225143023493
4.949999999999999,-75.80000000000001,-34.455905181000006,0.9,438.04542268664477,23.60578808948303
4.949999999999999,-75.75000000000001,-16.648047821000002,0.8200008500901929,359.1070803054624,19.613459563452704
4.949999999999999,-75.70000000000002,-33.06271913199999,0.9,465.35132155694606,19.033012794213622
4.949999999999999,-75.65000000000002,-18.476244832040003,0.6646960159438655,440.9955031510258,19.646485912830926
4.949999999999999,-75.60000000000002,-34.169256132,0.9,446.1600434075916,22.480804235404147
4.949999999999999,-75.55000000000003,-24.638103594,0.8134632788989395,446.68131376657084,21.307502219319367
4.949999999999999,-75.50000000000003,-11.892569888719997,0.7114491008276809,372.7021855418516,19.590479592465922
4.949999999999999,-75.45000000000003,-8.609604226000005,0.807080103345435,344.9437090490754,21.67653486622671
4.949999999999999,-75.40000000000003,-17.972524650739995,0.724304281814742,495.833504406296,20.844155098696078
4.949999999999999,-75.35000000000004,-31.52566137099999,0.876684015000324,473.30826692532037,22.587289981065776
4.949999999999999,-75.30000000000004,-34.764784664000004,0.82813835169502,519.9133226758842,19.245893812245292
4.949999999999999,-75.25000000000004,-30.479739196000022,0.8545057865595512,414.2337420224471,19.99467570680446
4.949999999999999,-75.20000000000005,-18.70636103871,0.7128383568369203,381.15632504166126,19.865783693735683
4.949999999999999,-75.15000000000005,-16.293075397679992,0.789757516920309,383.98241794224884,17.72297010373576
4.949999999999999,-75.10000000000005,-26.779036546999986,0.8013902198289845,404.4310873438869,21.24224055412915
4.949999999999999,-75.05000000000005,-27.292328362999992,0.7831199962121416,425.05748754641485,21.17211054435978
4.949999999999999,-75.00000000000006,-17.906848334000003,0.9,360.8239944800808,20.66022691328492
4.949999999999999,-74.95000000000006,-15.917138282999996,0.8629229415499602,350.3306862812706,20.180825733249705
4.949999999999999,-74.90000000000006,-25.317826164999992,0.7978222821832527,397.8950569465933,17.819258515899172
4.949999999999999,-74.85000000000007,-18.620826263540003,0.6503103566811936,442.91637080893145,19.80870935446928
4.949999999999999,-74.80000000000007,-31.97081618299999,0.893364775529918,409.7349173607454,19.96457096694646
4.949999999999999,-74.75000000000007,-33.07414110199999,0.9,471.34164990907317,19.04544546155676
4.999999999999999,-76.0,-26.465063646999994,0.7845489440377831,430.8309079969598,20.47742857666798
4.999999999999999,-75.95,-27.527721016999987,0.7911672539581774,407.99417592743373,21.608101713629075
4.999999999999999,-75.9,-10.891603803519999,0.5091900913883991,464.3173407593198,24.572371802421056
4.999999999999999,-75.85000000000001,-23.139208749999998,0.7478984242667409,443.56640183445427,21.149155625663674
4.999999999999999,-75.80000000000001,-20.50142255191,0.6130487293294817,514.8102248488358,21.315100781445526
4.999999999999999,-75.75000000000001,-12.370629658000002,0.8294909900441408,358.8469128103284,20.651108168467662
4.999999999999999,-75.70000000000002,-34.23266039400001,0.8245795336798051,441.0284860061489,16.962457569401913
4.999999999999999,-75.65000000000002,-8.885969178000003,0.8321952125705772,343.6115246067794,20.746972249101564
4.999999999999999,-75.60000000000002,-10.069857741000002,0.7973711157230066,319.8054049593582,20.92046041988205
4.999999999999999,-75.55000000000003,-20.856951111999987,0.9,379.43000439009273,25.72648422497057
4.999999999999999,-75.50000000000003,-12.946884578610003,0.6830067245875313,449.7311804934044,20.41527807043775
4.999999999999999,-75.45000000000003,-39.867340161,0.8503559905844439,460.74593943813437,21.403094684667224
4.999999999999999,-75.40000000000003,-34.70871730300002,0.8880431363428104,481.7976987562154,20.73057646058951
4.999999999999999,-75.35000000000004,-16.126952976799995,0.8013905303004198,309.9656669840669,18.462643924760933
4.999999999999999,-75.30000000000004,-28.660954426000007,0.8770667524564564,394.003403957293,23.08564562903004
4.999999999999999,-75.25000000000004,-17.659201734679996,0.7692654991525343,382.0285766161145,22.303866065373544
4.999999999999999,-75.20000000000005,-17.292787639999993,0.819668129728614,388.41361460121925,22.38206389408609
4.999999999999999,-75.15000000000005,-16.826703359999996,0.9,374.21993382846165,18.98122509041052
4.999999999999999,-75.10000000000005,-18.99946962933,0.6335685800719615,403.25999829187066,23.605588621872194
4.999999999999999,-75.05000000000005,-28.363128742999994,0.7687664237642553,435.2658578624617,17.996297874415436
4.999999999999999,-75.00000000000006,-22.135123972679995,0.7467896524238022,417.7752526217149,21.97371418760054
4.999999999999999,-74.95000000000006,-28.936207795000005,0.793231903638134,440.7472239660373,25.180911251619953
4.999999999999999,-74.90000000000006,-22.679485314000004,0.9,388.024289358904,18.81892734973862
4.999999999999999,-74.85000000000007,-27.681411122999997,0.7435042905640332,443.3005561483086,19.667404540794454
4.999999999999999,-74.80000000000007,-31.269911283999996,0.9,446.8033938466304,20.99930273017528
4.999999999999999,-74.75000000000007,-31.31284998699999,0.9,462.40456496570425,19.7930486917676
5.049999999999999,-76.0,-30.839935071,0.8193352631281259,423.67910291135394,17.84867313786773
5.049999999999999,-75.95,-33.23972617299999,0.8611696268282943,476.69211957317265,21.08712594961205
5.049999999999999,-75.9,-33.397904776,0.8567824967511868,505.074332472387,18.825392572547784
5.049999999999999,-75.85000000000001,-20.72096901987001,0.735376125873491,441.2292305836228,21.897184861270357
5.049999999999999,-75.80000000000001,-12.914816110000004,0.8738880760303321,367.02635610928934,19.11115153153239
5.049999999999999,-75.75000000000001,-6.831361629009994,0.7957078154662509,372.6755047325863,24.049868810035075
5.049999999999999,-75.70000000000002,-12.011612638000004,0.8142634908105509,368.92460960715766,19.38349341532752
5.049999999999999,-75.65000000000002,-17.461106093140003,0.6502718398542301,426.0905606136923,20.305876967588645
5.049999999999999,-75.60000000000002,-26.792675796999998,0.766784578297945,529.9085247901393,22.577034434739335
5.049999999999999,-75.55000000000003,-21.904205371,0.8863330154957695,389.67087037002455,18.488271367132086
5.049999999999999,-75.50000000000003,-23.697183926200015,0.7378640296640885,526.0608017192897,21.404919869208253
5.049999999999999,-75.45000000000003,-34.625612682,0.9,448.53313805434743,23.56428550856485
5.049999999999999,-75.40000000000003,-8.687544287680002,0.7612539844569354,350.9379781830695,17.73503353087754
5.049999999999999,-75.35000000000004,-24.091818500999988,0.8926625557611716,390.0875809729065,21.319267717064605
5.049999999999999,-75.30000000000004,-29.477998740000007,0.9,412.0564056079943,21.46976558849684
5.049999999999999,-75.25000000000004,-31.420605954,0.8378146951011021,435.9147109333054,22.513645743554616
5.049999999999999,-75.20000000000005,-26.92025096799999,0.7951553436830529,396.50612360535627,18.476098578243832
5.049999999999999,-75.15000000000005,-29.051766761000003,0.8314288761750651,412.6122430077104,18.309086773831442
5.049999999999999,-75.10000000000005,-34.819791816,0.8684323554752682,516.3127766855256,21.99388313123379
5.049999999999999,-75.05000000000005,-31.952473671000007,0.9,488.20400828615055,21.54396934646637
5.049999999999999,-75.00000000000006,-35.988732825000014,0.9,427.2982756092622,21.45098570069175
5.049999999999999,-74.95000000000006,-6.717956315680002,0.7481460047244239,333.87617674064745,21.64289641899395
5.049999999999999,-74.90000000000006,-17.79692744014,0.7232224958527395,433.758380519825,19.589950556843014
5.049999999999999,-74.85000000000007,-33.946295671,0.9,444.914452073287,21.414507394322
5.049999999999999,-74.80000000000007,-22.086065810800008,0.734075687312752,476.00570289326606,21.536144946597357
5.049999999999999,-74.75000000000007,-21.995183586540012,0.6312033557687091,418.3902925721851,19.52129716394726
5.099999999999999,-76.0,-19.272089544999986,0.9,387.5829419125329,24.831549022289508
5.099999999999999,-75.95,-27.231837827999993,0.8190186185344925,407.7923996169393,22.04766584182357
5.099999999999999,-75.9,-35.21301920900001,0.8251895849626825,420.3790601128091,18.717393005594698
5.099999999999999,-75.85000000000001,-14.436235018000005,0.806342856253418,374.117809955467,22.413107217267655
5.099999999999999,-75.80000000000001,-19.046205045999987,0.8704205273192267,388.53092857894916,19.150636659545352
5.099999999999999,-75.75000000000001,-15.919732565709994,0.6914425989519551,385.00408191208504,22.674169207484898
5.099999999999999,-75.70000000000002,-27.048944131999992,0.9,534.5659851167663,23.417191158014802
5.099999999999999,-75.65000000000002,-17.610914375,0.8692997123210231,367.15877480752727,19.458635363296573
5.099999999999999,-75.60000000000002,-27.571534150999987,0.8203167028377611,414.21470823332305,23.02675225848864
5.099999999999999,-75.55000000000003,-27.800734986000002,0.796387806825062,446.4853048335618,21.925561853872992
5.099999999999999,-75.50000000000003,-29.63678415700001,0.8987361486445055,415.44584884701464,22.744120319988973
5.099999999999999,-75.45000000000003,-36.98342760300001,0.9,456.8946256215512,24.89358596530789
5.099999999999999,-75.40000000000003,-28.551997274999998,0.9,406.2862789253022,20.609223767994255
5.099999999999999,-75.35000000000004,-31.88578341900001,0.9,427.1659114268138,19.592527671285016
5.099999999999999,-75.30000000000004,-34.676778863,0.9,453.2981967943787,19.32097114074895
5.099999999999999,-75.25000000000004,-29.888988042999994,0.805242830131789,435.78424572925786,19.468379430069117
5.099999999999999,-75.20000000000005,-31.223036976,0.9,467.9658711879249,20.945796581171788
5.099999999999999,-75.15000000000005,-29.298174426,0.7995653668483791,432.3464658770701,21.78230394963328
5.099999999999999,-75.10000000000005,-31.365376922,0.8436899781517301,433.40915738603536,21.653381598660033
5.099999999999999,-75.05000000000005,-28.727476026999998,0.9,409.41239920567466,22.75436649807204
5.099999999999999,-75.00000000000006,-24.5022754244,0.8866331615795254,403.26913817368995,21.12600378375581
5.099999999999999,-74.95000000000006,-26.656056498999988,0.794135891578181,417.0226766027764,24.007068154314627
5.099999999999999,-74.90000000000006,-19.02405422881,0.6470750307357066,448.10606747260726,20.570686333524083
5.099999999999999,-74.85000000000007,-30.97613695699999,0.9,510.03777857561,26.540338333179232
5.099999999999999,-74.80000000000007,-33.075373803999994,0.8716834378706279,462.6701213565112,22.351334695530007
5.099999999999999,-74.75000000000007,-31.454491597999994,0.9,455.89676493902493,19.38568488716743
5.149999999999999,-76.0,-30.41609663500001,0.8710902990945536,421.1898360798414,19.108215003877767
5.149999999999999,-75.95,-26.94378956949999,0.7872945206895647,407.7854554202323,22.214944830486363
5.149999999999999,-75.9,-32.14212952900001,0.9,490.8239528764427,20.803074429348293
5.149999999999999,-75.85000000000001,-34.27975820300001,0.9,447.08900720975055,22.678000988184177
5.149999999999999,-75.80000000000001,-18.989833600940013,0.5851038532020744,332.7544969806528,22.19647524914708
5.149999999999999,-75.75000000000001,-19.22174242594,0.627046659385761,419.13202425023877,21.10434217468625
5.149999999999999,-75.70000000000002,-27.27796694299998,0.7883407944719756,398.3119142822785,19.556412563863184
5.149999999999999,-75.65000000000002,-29.53525271700002,0.8395901769928564,403.4536321608923,18.220305550628265
5.149999999999999,-75.60000000000002,-6.740032036680001,0.7898186819659772,335.8008428707456,20.35697009586595
5.149999999999999,-75.55000000000003,-34.07286663,0.9,459.0605233573423,22.962797588646936
5.149999999999999,-75.50000000000003,-28.253160232999996,0.9,411.1761294265007,21.678187488260402
5.149999999999999,-75.45000000000003,-19.875407914920004,0.7157563259029172,468.0655371414222,18.758522442576016
5.149999999999999,-75.40000000000003,-7.49671795861,0.8698556809809496,336.04402045273,21.59636185170236
5.149999999999999,-75.35000000000004,-25.345007125999995,0.8901544441231389,496.07956952695173,22.020634759457668
5.149999999999999,-75.30000000000004,-34.037107307999975,0.8978827510948869,401.0334685132777,19.482285127597727
5.149999999999999,-75.25000000000004,-22.435498441999993,0.7444485396593108,457.50901181864714,21.557450211891048
5.149999999999999,-75.20000000000005,-21.611491862999998,0.9,386.42752939817115,21.366417436891993
5.149999999999999,-75.15000000000005,-33.708339178,0.8355979342431648,436.0313756802122,18.964059404338748
5.149999999999999,-75.10000000000005,-18.180649546,0.9,371.6268124481236,21.96557472069656
5.149999999999999,-75.05000000000005,-31.343948587999993,0.8604481380505378,462.367540399971,22.37156905273646
5.149999999999999,-75.00000000000006,-23.750209805999994,0.7512489120170224,400.160209986976,23.416102486350546
5.149999999999999,-74.95000000000006,-19.11382467891,0.6944769055088131,365.701109393036,23.3576041040698
5.149999999999999,-74.90000000000006,-27.15866402399999,0.7972122809717914,426.0920098520919,18.49466126408581
5.149999999999999,-74.85000000000007,-18.69437205522,0.7298194291903107,445.15737971407043,19.37434992016975
5.149999999999999,-74.80000000000007,-27.213902974999982,0.8146349475116653,423.15482307227035,22.280070534417312
5.149999999999999,-74.75000000000007,-34.477109735,0.8989482550024386,471.9800241778164,22.27757190182441
5.199999999999998,-76.0,-31.604193645000006,0.8641330890159387,519.5004785089279,22.43009537261209
5.199999999999998,-75.95,-34.11801673499999,0.9,535.0078612576309,29.105462981309437
5.199999999999998,-75.9,-18.51880116099999,0.9,378.9890055249924,22.541781021386328
5.199999999999998,-75.85000000000001,-10.643694850999998,0.8816414123402159,339.74092003942434,23.671131280361195
5.199999999999998,-75.80000000000001,-24.855588383799997,0.9,414.22007703459644,23.3080035269864
5.199999999999998,-75.75000000000001,-13.380225812179992,0.8027271867956649,379.1472486200181,22.70278250261159
5.199999999999998,-75.70000000000002,-27.843086785,0.7839825809691753,484.5617469148048,20.769461510719303
5.199999999999998,-75.65000000000002,-18.59858225883,0.6881698384939163,418.2466047019133,22.91793844098653
5.199999999999998,-75.60000000000002,-13.249421782179997,0.7327380255735355,369.5587411459483,19.854349570924853
5.199999999999998,-75.55000000000003,-33.308985774,0.9,483.24939502152785,20.926362786519977
5.199999999999998,-75.50000000000003,-32.46654603600001,0.8603973334352315,440.99816636427346,20.429272904341786
5.199999999999998,-75.45000000000003,-32.14072498099999,0.8763339511604739,402.0763774271528,21.56374827877264
5.199999999999998,-75.40000000000003,-33.77937374899999,0.8745490050539104,560.6603424125873,26.029317133347014
5.199999999999998,-75.35000000000004,-20.954845545900007,0.734212104239542,430.25261713182505,17.665469614816498
5.199999999999998,-75.30000000000004,-17.088980418000002,0.8172804988609533,370.84553681063153,22.77252038074902
5.199999999999998,-75.25000000000004,-13.765712843999998,0.7946715647455782,330.064753350166,18.17456825762069
5.199999999999998,-75.20000000000005,-15.984753630629998,0.6125426009575433,384.4594710992462,20.45613626842113
5.199999999999998,-75.15000000000005,-39.270438285,0.9,495.91413123392505,23.57790119393473
5.199999999999998,-75.10000000000005,-17.620403191519994,0.6832160991375493,517.431985480777,21.52856003819092
5.199999999999998,-75.05000000000005,-29.31890696800001,0.8946586702469524,417.43676226382144,19.244510444141383
5.199999999999998,-75.00000000000006,-19.00840293499999,0.803263753741921,389.2978735313754,19.969392581480058
5.199999999999998,-74.95000000000006,-35.88392092500001,0.8375177362127673,476.7696953324478,22.759195497869346
5.199999999999998,-74.90000000000006,-26.156522436399992,0.760675305199296,491.0566170174369,19.93926673656572
5.199999999999998,-74.85000000000007,-10.462344952999999,0.9,349.648093239335,21.832917179163946
5.199999999999998,-74.80000000000007,-28.735660255000013,0.9,411.842556472238,21.49114367980762
5.199999999999998,-74.75000000000007,-36.62340590000001,0.8818744909983307,458.29991670282635,20.096799304788362
5.249999999999998,-76.0,-29.908105917000004,0.8296151272995957,509.08342567522334,25.837888178650644
5.249999999999998,-75.95,-27.878158407999987,0.7876019686148444,419.5526904380502,22.817838044636016
5.249999999999998,-75.9,-29.547191477000005,0.9,422.50295868534664,17.49971482668478
5.249999999999998,-75.85000000000001,-31.235105953999987,0.9,508.64338623844617,21.92290862953885
5.249999999999998,-75.80000000000001,-17.568810686,0.9,304.9068593398648,20.226427070463217
5.249999999999998,-75.75000000000001,-27.361776310799993,0.7569005085333063,477.53516555173485,23.25486666959244
5.249999999999998,-75.70000000000002,-32.729302956000005,0.8265551467539991,497.5955505599708,19.96495852313459
5.249999999999998,-75.65000000000002,-28.72363003400001,0.9,394.1120472683147,21.320527117066195
5.249999999999998,-75.60000000000002,-29.748698759000007,0.8602577185910902,403.60037309821143,22.559974557960906
5.249999999999998,-75.55000000000003,-26.471307913049987,0.759795112830906,391.3022115685234,23.281510388340237
5.249999999999998,-75.50000000000003,-27.440519057999985,0.8156740028295582,415.38030593884184,19.149407185888442
5.249999999999998,-75.45000000000003,-31.982075909000006,0.8885038940603908,452.1008356246238,20.880997528318098
5.249999999999998,-75.40000000000003,-20.092378348999986,0.8497506105283261,381.82955788008996,20.60010937767808
5.249999999999998,-75.35000000000004,-27.526529346999986,0.8245960987413685,457.48259423133777,20.24334153485257
5.249999999999998,-75.30000000000004,-29.569134601000005,0.8118615875528588,528.222147171474,25.080908480562186
5.249999999999998,-75.25000000000004,-34.077069261999995,0.9,500.24373866472365,22.359963421921904
5.249999999999998,-75.20000000000005,-31.304024858000005,0.8526645373346156,519.7035314458906,19.028232091329905
5.249999999999998,-75.15000000000005,-26.31992156900001,0.746752312780489,470.1358456124148,23.385723894109546
5.249999999999998,-75.10000000000005,-35.79226414600001,0.9,469.0888394612691,25.794312394025262
5.249999999999998,-75.05000000000005,-31.985787167999998,0.8983621302492688,501.5103453732585,23.614930521102288
5.249999999999998,-75.00000000000006,-11.936326502000002,0.8013223005717255,354.5156747431811,18.511260068091968
5.249999999999998,-74.95000000000006,-13.68456881421,0.7108536288381054,371.6089654175456,20.581531854267492
5.249999999999998,-74.90000000000006,-24.49905336,0.7538188781140263,414.8447930862073,24.08382229837324
5.249999999999998,-74.85000000000007,-6.12432631621,0.8433000046800149,361.6541561596265,20.134661068762433
5.249999999999998,-74.80000000000007,-34.988673215,0.8282594622257243,475.30733536654816,22.437638856292452
5.249999999999998,-74.75000000000007,-29.621610044999994,0.807409525050345,447.16821667698395,23.099268106858666
5.299999999999998,-76.0,-18.92045053403,0.707379655576746,394.5658427892451,19.846139056843825
5.299999999999998,-75.95,-14.667917292999995,0.8934215438085696,333.18212829808124,21.580949287876393
5.299999999999998,-75.9,-15.512718850499994,0.5315783252956162,337.77830747952964,15.217465319861848
5.299999999999998,-75.85000000000001,-33.261628851,0.8400710341620407,495.76970369398447,19.651224717331413
5.299999999999998,-75.80000000000001,-33.69132617499999,0.8864427250291373,527.7965825625348,21.194863697213673
5.299999999999998,-75.75000000000001,-31.314117005999993,0.8697566322391465,505.2228747269364,19.20443363607029
5.299999999999998,-75.70000000000002,-31.376352981000004,0.9,466.9970033226381,24.964822607863262
5.299999999999998,-75.65000000000002,-18.67589088691,0.7069575664872627,350.87538616003417,18.839717244078727
5.299999999999998,-75.60000000000002,-19.714808753679996,0.741477401102832,391.7743483359337,20.819911026606025
5.299999999999998,-75.55000000000003,-26.924272997000006,0.7454121976547885,474.39226312157814,21.961481154572176
5.299999999999998,-75.50000000000003,-26.803399498999987,0.7579386943372673,566.1636607850515,24.582546578132224
5.299999999999998,-75.45000000000003,-18.546683531480003,0.6022287808533938,447.66375621151116,18.828275697641114
5.299999999999998,-75.40000000000003,-32.18106389100001,0.9,445.13827385891585,24.02632750430991
5.299999999999998,-75.35000000000004,-31.729069774999992,0.9,442.9632180572513,21.720466122039166
5.299999999999998,-75.30000000000004,-14.888447455729999,0.776336307803071,356.94966984916806,19.73698269790409
5.299999999999998,-75.25000000000004,-13.819653710000003,0.9,370.6798573603088,22.624206948526535
5.299999999999998,-75.20000000000005,-27.816005092999998,0.8434069513886491,402.71498083587886,22.09811939114693
5.299999999999998,-75.15000000000005,-25.435847385,0.7680933567132084,417.63211007355744,20.499566245682402
5.299999999999998,-75.10000000000005,-11.727301610099998,0.8017323023860924,381.19310821795045,21.83960416998003
5.299999999999998,-75.05000000000005,-29.281706506999996,0.8091060422409252,510.3333578836846,20.929372806276472
5.299999999999998,-75.00000000000006,-18.83764141699999,0.9,387.0248331762229,21.927034690502488
5.299999999999998,-74.95000000000006,-38.869087382000004,0.8858562576211917,430.4463407655842,23.024261349042085
5.299999999999998,-74.90000000000006,-17.79082284484,0.6510697357465501,412.0751649768068,24.872033632290695
5.299999999999998,-74.85000000000007,-17.274259369,0.9,361.93671774828175,19.224369002346293
5.299999999999998,-74.80000000000007,-32.254637560000006,0.9,417.5115302241346,25.966066749312525
5.299999999999998,-74.75000000000007,-18.6278933051,0.7275910564308739,489.6395235071657,17.795824400954988
5.349999999999998,-76.0,-17.69343199009,0.6835197166159641,461.3470021602776,21.546429809928828
5.349999999999998,-75.95,-20.622945782899997,0.7444459076084562,441.9796060061178,23.02663441296915
5.349999999999998,-75.9,-27.933380679999985,0.7792811045686879,424.86078161364816,22.41198373547006
